@relation sars2_a
@attribute Mn_rate numeric
@attribute Untreated_rate numeric
@attribute Mn_A- numeric
@attribute Mn_-T numeric
@attribute Mn_-G numeric
@attribute Mn_-C numeric
@attribute Mn_AT numeric
@attribute Mn_AG numeric
@attribute Mn_AC numeric
@attribute AT numeric
@attribute AG numeric
@attribute AC numeric
@attribute Modifications {Am,none}
@data
0.001283,0.000147,0.0113464448450063,0.00945537070417192,0.00567322242250315,0,0.366868383321871,0.468986386926927,0.0510590018025284,0.218818512418142,0.49234165294082,0.255288264487832,?
0.000913,6.9e-05,0.00604454811408618,0.00302227405704309,0.00604454811408618,0.00302227405704309,0.281071487305007,0.531920234039584,0.0362672886845171,0.316832945122452,0.497880342335282,0.0905236986064148,?
0.420347,0.472628,3.23036599426339e-05,0.000282657024498047,0,4.84554899139509e-05,0.000993337543235993,0.0029961644596793,0.000113062809799219,0.000164029826961048,0.000147626844264943,0,?
0.001584,0.00021,0.0119940559377821,0.0044977709766683,0.00299851398444553,0,0.145427928245608,0.374814248055692,0.0359821678133464,0.24056674486352,0.468472082102645,0.0506456304975832,?
0.002169,0.000337,0.0267995295580566,0.00750386827625585,0,0,0.314090486420423,0.582085782000989,0.040735284928246,0.281002127584192,0.554198640513268,0.0234168439653493,?
0.001968,0.00135,0,0.0192061565411617,0.00720230870293565,0,0.282090424198313,0.427336983040848,0.0156050021896939,0.0712930509772049,0.102978851411518,0.00594108758143374,?
0.002035,0.000185,0,0.0603183701291174,0.0024127348051647,0.00120636740258235,0.167685068958946,0.649025662589304,0.0470483287007116,0.257460836420592,0.560355938091876,0.0908685305013853,?
0.002043,0.000202,0.00244507071018573,0.00489014142037145,0.00489014142037145,0,0.396101455050088,0.490236677392238,0.0647943738199218,0.323975137753524,0.619778524398046,0.0563435022180042,?
0.002775,0.000555,0.0141643879707519,0.00749879363157452,0,0.000833199292397169,0.208299823099292,0.334112916251265,0.341611709882839,0.193549239870766,0.13217996869223,0.481512743093125,?
0.0024,0.000249,0,0.0468086439707792,0.0792881112158096,0.000955278448383249,0.149023437947787,0.619020434552345,0.0286583534514975,0.406614033920556,0.448318037399587,0.0208520017395157,?
0.00203,0.00039,0,0.0371495617646483,0,0.00218526833909696,0.326697616694996,0.491685376296816,0.0753917576988451,0.690544802417707,0.154888553813317,0.0903516563911019,?
0.003647,0.000384,0.0072632498365849,0.00544743737743867,0,0.0127106872140236,0.273582410511365,0.31110920133372,0.042974228199794,0.261425770139405,0.287568347153345,0.0457495097743958,?
0.001515,0.000275,0.00910530063938559,0.0121404008525141,0.00151755010656427,0,0.336896123657267,0.499273985059643,0.0667722046888277,0.237999981436001,0.628319950991044,0.0951999925744006,?
0.002986,0.000561,0.0106210038273956,0.00986236069686731,0,0.00227592939158476,0.213178719678439,0.312560969777641,0.0250352233074324,0.249829827718878,0.268335740883239,0.0323853480376323,?
0.003745,0.000342,0,0.134732927002778,0.0365275935429754,0.0143715122136297,0.17425458559026,0.468271772960766,0.050899105756605,0.443764086407156,0.345985558893714,0.120342803093466,?
0.002365,0.000274,0.0535287492041883,0.0478941440248001,0,0.00469550431615687,0.245105325303389,0.535287492041883,0.0234775215807844,0.273948399003992,0.264501902486613,0.0283394895521371,?
0.001879,0.000663,0.261212738500185,0.00362795470139146,0.00604659116898577,0.00120931823379715,0.168095234497804,0.426889336530395,0.0229770464421459,0.188633778560022,0.184620293909809,0,?
0.002024,0.000308,0,0.0202315796046426,0.0181019396462591,0,0.126713577523814,0.411020511968001,0.0287501394381763,0.163763221178017,0.28658563706153,0.0163763221178017,?
0.001914,0.00018,0,0.0389504198982427,0.00229120117048486,0.00343680175572729,0.12716166496191,0.405542607175821,0.04238722165397,0.170961650737315,0.441650931071397,0.113974433824877,?
0.001116,0.000262,0,0.0297838361504375,0.038293503621991,0.00425483373577678,0.210614269920951,0.538236467575763,0.059567672300875,0.221207844974003,0.358146034719814,0.136938189745811,?
0.002117,0.000183,0,0.148404396508072,0.128926319466388,0.0250432419107372,0.162317308680704,0.444285662046042,0.0602892860814044,0.374256139779297,0.275188338073012,0.352241072733456,?
0.003018,0.000275,0.0019530801859648,0.00325513364327466,0,0.00260410691461973,0.457020763515762,0.436187908198804,0.0807273143532116,0.396408320390418,0.33768116181406,0.256931318771567,?
0.003556,0.000403,0.0041221501247173,0.00176663576773599,0,0,0.221418349556244,0.541179423516457,0.0518213158535889,0.137642924111056,0.476456275769038,0.285873765461423,?
0.002604,0.000255,0.0103701939388042,0.0066665532463741,0.00148145627697202,0.00370364069243006,0.38443790387424,0.440733242399177,0.0918502891722654,0.442181560912546,0.387878562203988,0.147393853637515,?
0.002296,0.000328,0.0590375224446562,0.0132173557711917,0.000881157051412779,0.00176231410282556,0.367442490439129,0.424717698780959,0.0625621506503073,0.250069801534859,0.455255279717308,0.0512963695456121,?
0.001361,0.000232,0,0.0506215821774589,0.00766993669355438,0.00613594935484351,0.231632088145342,0.536895568548807,0.0352817087903502,0.374563427596964,0.430747941736509,0.0655485998294688,?
0.003296,0.000249,0,0.0216452791615591,0.00509300686154331,0.0152790205846299,0.210086533038661,0.546861611758213,0.0878543683616221,0.193034875268717,0.324649562951933,0.394844063049648,?
0.002139,0.000209,0,0.00481703005561047,0,0.00385362404448838,0.32659463777039,0.571299764595402,0.0587677666784478,0.576164852287536,0.36010303267971,0.0617319484593789,?
0.001843,0.000257,0.0240026996041982,0.0160017997361322,0,0.00457194278175204,0.313178080550015,0.500627734601849,0.0617212275536526,0.384646577151487,0.435932787438352,0.03419080685791,?
0.001492,0.000224,0,0.0613417434175987,0.00427965651750688,0.00285310434500459,0.268191808430431,0.566341212483411,0.0442231173475711,0.267347993456272,0.643615539802135,0.0297053326062524,?
0.002169,0.000132,0,0.0301455455880716,0.0432086153429026,0,0.28638268308668,0.561711999457734,0.0291406940684692,0.241206905629659,0.654704458137646,0.0516871940634983,?
0.003476,0.000292,0.0141179719329568,0.000564718877318271,0,0.00621190765050098,0.361984800361012,0.491870142144214,0.0779312050699214,0.390798631146207,0.4182230964898,0.157690675725662,?
0.001981,0.000159,0.00806442798396725,0.058243090995319,0,0.00448023776887069,0.184585796077473,0.654114714255121,0.0448023776887069,0.392998950513146,0.527741447831938,0.0336856243296982,?
0.002371,0.000144,0.00151397161399058,0.00984081549093878,0.00151397161399058,0.00227095742098587,0.283112691816239,0.613158503666186,0.0423912051917363,0.388213147552053,0.538489204668977,0.0250460095194873,?
0.004247,0.00041,0.00104436215505403,0.0036552675426891,0.000522181077527014,0.00208872431010805,0.222449139026508,0.520614534294433,0.0825046102492682,0.123573252773602,0.365347008200214,0.494293011094407,?
0.00338,0.000393,0.0154740476429679,0.00967127977685495,0,0.00128950397024733,0.274019593677557,0.304967688963493,0.132174156950351,0.27337190206281,0.333513720516628,0.174958017320199,?
0.002185,0.000222,0,0.0715703654681411,0.313887174267419,0.0173813744708343,0.0889517399389754,0.376255635603942,0.0449870868656887,0.45066176074271,0.400588231771298,0.0300441173828473,?
0.002744,0.000286,0.0244492095560434,0.0016861523831754,0,0.000843076191587702,0.525236467359138,0.300135124205222,0.110442981097989,0.484274578432823,0.311905660685547,0.123120655533769,?
0.003244,0.000219,0,0.273135852055357,0.0530704375755228,0.00283042333736121,0.118170174334831,0.464189427327239,0.0367955033856958,0.383757232104913,0.287817924078684,0.0532996155701267,?
0.003399,0.000301,0.0451998864691852,0.0408054530624588,0,0.00376665720576543,0.18017176967578,0.611454019735922,0.0414332292634197,0.335864214128598,0.171359292922754,0.082252460602922,?
0.001824,0.000128,0.00912760386023997,0.00521577363442284,0.0665011138388912,0,0.292083323527679,0.306426701022342,0.0352064720323541,0.163449021339904,0.308737040308708,0.0363220047422009,?
0.001852,0.000234,0.0282583181530695,0.037677757537426,0.00156990656405942,0.00470971969217825,0.284153088094754,0.409745613219508,0.0580865428701984,0.118850081722505,0.392205269684265,0.106965073550254,?
0.134824,0.112785,0,0.00106249671646015,0.0509225699016172,0.000212499343292029,0.00146817728092675,0.00517725672747854,0.000289771831761858,0.000655040673878198,0.000813153939986729,4.51752188881516e-05,?
0.002911,0.000315,0.0137132360326746,0.00457107867755819,0.00114276966938955,0.00228553933877909,0.40339769329451,0.343973670486254,0.0354258597510759,0.329664912100096,0.319675066278881,0.0599390749272901,?
0.001483,0.000311,0,0.0221716573925617,0.0753836351347098,0,0.106423955484296,0.591983252381397,0.013302994435537,0.51938523486061,0.359574393365037,0.0499408879673663,?
0.003392,0.000261,0.000740227937145102,0.0584780070344631,0,0.00444136762287061,0.190238579846291,0.600324857024678,0.051075727663012,0.46180052935158,0.329857520965414,0.10366950658913,?
0.001896,0.000203,0.00633950437171588,0.0158487609292897,0,0.00633950437171588,0.385124890581739,0.443765306020111,0.0554706632525139,0.313868457558236,0.299601709487407,0.256801465274921,?
0.001504,0.000251,0,0.0725674940586574,0.0503940930962898,0.00604729117155478,0.137071933221908,0.602713353431627,0.0665202028871026,0.0931688657508152,0.559013194504891,0.326091030127853,?
0.001099,0.00023,0.120987599652517,0.0370370203017908,0.00246913468678606,0.00246913468678606,0.167901158701452,0.506172610791141,0.0543209631092932,0.137919319267019,0.333305021561962,0,?
0.001599,0.000293,0,0.0753904694545685,0.0215401341298767,0.00718004470995891,0.247711542493582,0.342847134900538,0.0753904694545685,0.51370769527944,0.218801425767169,0.0665917382769644,?
0.002838,0.00026,0,0.0542425791305738,0.0153516733388416,0.0112578937818172,0.247673663199978,0.560847799312348,0.0695942524694154,0.217123251533596,0.303972552147034,0.455958828220551,?
0.000702,0.000135,0.0309091875705502,0.00686870834901116,0,0,0.171717708725279,0.257576563087918,0.236970438040885,0.0677911868745416,0.271164747498166,0.322008137654072,?
0.004475,7.5e-05,0,0.0480250344899789,0.0309494666713198,0.675552151825704,0.0405544735693155,0.124331478179612,0.032016689659986,0.604225956338632,0.302112978169316,0,?
0.001609,0.00019,0,0.00290282732972569,0.00435424099458853,0,0.0798277515674564,0.0769249242377307,0.0246740323026683,0.28504971266989,0.0831394995287178,0.0475082854449816,?
0.001789,0.000476,0.0474162034251187,0.00557837687354337,0,0.00139459421838584,0.0669405224825205,0.0962270010686232,0.0125513479654726,0.131293683933523,0.0807961131898604,0.106044898561692,?
0.003088,0.000284,0,0.0349232957431677,0.0119056690033526,0.00476226760134105,0.0349232957431677,0.143661739307122,0.0206364929391446,0.149764724609795,0.249607874349659,0.0665620998265758,?
0.003304,0.000398,0.18147643513045,0.0148012695319162,0.000643533457909398,0.0012870669158188,0.221375509520833,0.222662576436652,0.0444038085957485,0.0600634161560459,0.345364642897264,0.0150158540390115,?
0.002426,0.000219,0,0.0615035358676918,0.272754811239329,0.00356542236914155,0.243340076693911,0.328910213553308,0.0303060901377032,0.385389159228679,0.49550034757973,0.045879661812938,?
0.002894,0.000662,0.0117435904391253,0.0216804746568467,0.00542011866421168,0.00271005933210584,0.20867456857215,0.330627238516913,0.321593707409893,0.0859021687064553,0.191327557573469,0.601315180945187,?
0.001706,0.000243,0.0204348533881739,0.00437889715460868,0,0,0.293386109358782,0.556119938635303,0.0496275010855651,0.490909753956031,0.37068695706884,0.0100185664072659,?
0.001847,0.000211,0,0.00556293813074887,0.00556293813074887,0.00278146906537444,0.182186223782026,0.513181042561583,0.0264239561210571,0.249920439018336,0.440336011603735,0.0476038931463497,?
0.002235,0.000225,0,0.230909541846723,0.00235621981476248,0.00235621981476248,0.0812895836093056,0.585520623968476,0.0353432972214372,0.345282704530368,0.379810974983405,0.115094234843456,?
0.001107,0.00023,0.0765768563549191,0.0464102159726782,0,0.00928204319453565,0.234371590662025,0.471063692122684,0.0510512375699461,0.159681777637163,0.404527170014147,0.0319363555274326,?
0.001497,0.000396,0,0.0370443738810863,0.171751187994127,0.00168383517641301,0.240788430227061,0.394017431280645,0.0336767035282602,0.114494408840299,0.180780645537314,0.0180780645537314,?
0.00562,0.001657,0.00143746352316521,0.00287492704633043,0.000958309015443476,0.00814562663126954,0.30042987634153,0.373261361515234,0.106851455221948,0.0807331735852336,0.0623203445219347,0.16571546156969,?
0.002942,0.001433,0.00834077244047041,0.00834077244047041,0,0.00250223173214112,0.237712014553407,0.617217160594811,0.0617217160594811,0.0565839161268041,0.13297220289799,0.0169751748380412,?
0.001894,0.000184,0.00770227289297662,0.0231068186789299,0.00128371214882944,0.00385113644648831,0.508350010936457,0.362006825969901,0.0487810616555186,0.440031215170456,0.472228621158538,0.0214649373253881,?
0.002568,0.000402,0,0.136046777873742,0.0337771310583085,0.00750602912406854,0.0581717257115312,0.638012475545826,0.0422214138228856,0.204062618538518,0.252648956285784,0.0825967741703523,?
0.002271,0.000427,0.146417751552657,0.00732088757763286,0.00104584108251898,0.00209168216503796,0.299110549600428,0.377548630789352,0.130730135314873,0.263835111498037,0.183885077710753,0.0239850101361852,?
0.002243,0.000201,0,0.106320050909821,0.0393777966332669,0.00295333474749502,0.119117834815632,0.611340292731469,0.0305177923907818,0.503515896577835,0.457037506124496,0.0309855936355591,?
0.002908,0.000289,0.0061464971586851,0.0772702499948984,0,0.0122929943173702,0.165955423284498,0.596210224392455,0.0377570539747799,0.343695690051223,0.343695690051223,0.108535481068807,?
0.002492,0.000252,0.019583884911734,0.00618438470896863,0.00412292313931242,0,0.31024996623326,0.435999121982288,0.0443214237476085,0.392808760801808,0.339546555947326,0.0932088584953443,?
0.004231,0.003116,0.00833296784010501,0.00694413986675418,0,0.0118050377734821,0.327068987724122,0.236100755469642,0.361095273071217,0.473390993095141,0.0390534375574587,0.471807745626596,?
0.003641,0.000297,0.000713300197842869,0.00784630217627156,0.00285320079137148,0.00499310138490008,0.282466878345776,0.475057931763351,0.144799940162102,0.37425571316269,0.440579510432027,0.0947482818133392,?
0.004059,0.00062,0.00132904337800754,0.00465165182302641,0,0.00199356506701132,0.322957540855833,0.386087101311192,0.0843942545034791,0.160617168834247,0.635276861807098,0.1726035247174,?
0.002369,0.000268,0.0031083952407978,0,0.0020722634938652,0.0010361317469326,0.377151955883466,0.472476076601266,0.062167904815956,0.393219262509005,0.524292350012007,0.0705778163477702,?
0.002449,0.000319,0.013049377341317,0.0046604919076132,0.00186419676304528,0,0.30386407237638,0.480962764865682,0.0363518368793829,0.320072313297599,0.396089487705778,0.152034348816359,?
0.002007,0.000242,0,0.0172439176744883,0.00689756706979532,0,0.411554835164454,0.467884966234449,0.0390862133955068,0.409328670572988,0.552859503111568,0.0372116973248171,?
0.003753,0.001208,0,0.372122352732797,0.0037907200617942,0.00758144012358839,0.116248748561689,0.416347420120396,0.0265350404325594,0.683046531749529,0.0767346578389502,0.0108076982871761,?
0.001845,0.000272,0.0070333499439959,0.0112533599103934,0,0,0.319314087457414,0.405120956774164,0.0872135393055491,0.296592499616336,0.460777633332523,0.153592544444174,?
0.002988,0.000274,0,0.141923067120617,0.0132793513095314,0.00912955402530287,0.202510107470355,0.504615349762195,0.0614169998065829,0.402428024525248,0.443180229540462,0.101880512538037,?
0.005336,0.003459,0.00560129607120164,0.0037341973808011,0.00037341973808011,0.00037341973808011,0.352881652485704,0.389850206555634,0.0548927014977761,0.0219469194057584,0.958554888412069,0.00278200386833558,?
0.002578,0.000206,0,0.0339191270385985,0.0524204690596522,0.00154177850175448,0.19811853747545,0.63367096422109,0.0269811237807034,0.331347759496862,0.579858579119508,0.0569503961635231,?
0.003058,0.000319,0.00135219918572269,0.0480030710931554,0,0.00338049796430672,0.250832948951559,0.536823076731907,0.0507074694646008,0.321662863961445,0.331928700045321,0.147143650535555,?
0.002266,0.000366,0.00534865901478831,0.00534865901478831,0.000891443169131386,0,0.348554279130372,0.528625799294912,0.0659667945157225,0.296002125743577,0.623616128993749,0.0431071056908121,?
0.002329,0.000311,0.00785965942340395,0.0261988647446798,0,0.045411365557445,0.290807398665946,0.36329092445956,0.0969357995553153,0.311799347062977,0.30848233273252,0.28526323241932,?
0.001484,0.000235,0.0248983596541319,0.0419340794174853,0.00131043998179642,0.00131043998179642,0.272571516213655,0.55562655228168,0.0366923194902996,0.311266437867101,0.579301426030438,0.0389083047333877,?
0.002512,0.000167,0,0.0978411338290286,0.299735536968294,0.00776516935151021,0.157632937835657,0.322254528087674,0.0232955080545306,0.415105001970101,0.531090223108805,0.042731397261628,?
0.003897,0.002165,0.00101260448597994,0.0101260448597994,0,0.00455672018690974,0.259226748410865,0.533642564111429,0.0597436646728165,0.0505103220699107,0.0467338493917866,0.0136897134582001,?
0.002177,0.000395,0.129498971341109,0.0183748540416438,0,0.00699994439681668,0.376247011328896,0.374497025229692,0.0393746872320938,0.233525554676605,0.36767853289508,0.10682551969249,?
0.001315,0.000224,0,0.0738132821530368,0.0188151503527349,0.00434195777370805,0.250386231617164,0.513798336555452,0.0376303007054697,0.336076696857353,0.606683907313923,0.0523755891206264,?
0.002449,0.003786,0,0.0103018564797261,0.0364527229282615,0.000792450498440467,0.110150619283225,0.664865968191552,0.124414728255153,0.00733722723651389,0.0526708098049747,0.90352712541071,?
0.003489,0.000456,0,0.0076881885019343,0.000591399115533408,0.0745162885572094,0.350108276395777,0.326452311774441,0.124785213377549,0.124636168894101,0.19715175806885,0.555197479619176,?
0.002413,0.000292,0.00602831790451246,0.00861188272073209,0,0,0.41337037059514,0.229937268643547,0.0421982253315873,0.417397093743235,0.360317149299715,0.0749174270821191,?
0.002933,0.000254,0,0.219379337575118,0.0316412506117959,0.11461164110495,0.129377558057121,0.382507562951488,0.023906722684468,0.455622298617426,0.386465342577281,0.113905574654356,?
0.003955,0.000322,0.0169231671905522,0.00165104070151729,0,0.00165104070151729,0.319063615568216,0.264579272418145,0.192759001902143,0.43655269722878,0.270132055743776,0.123006561097612,?
0.002085,0.000274,0.00532272223815786,0.0319363334289472,0,0,0.167665750501973,0.650259233428285,0.037259055667105,0.424436327335482,0.374867121223309,0.0154903769100541,?
0.001445,0.000131,0.023159961485756,0.00900665168890513,0.00385999358095934,0,0.302366163841815,0.544259094915267,0.0527532456064443,0.15961394061262,0.63845576245048,0.0829992491185623,?
0.004084,0.000352,0.000453552416373339,0.00136065724912002,0,0.00453552416373339,0.345153388860111,0.442213605964005,0.104770608182241,0.409225840572486,0.364007515647349,0.158264137237978,?
0.003738,0.000416,0.00238978224397872,0.00286773869277447,0,0.00286773869277447,0.354643685006443,0.357511423699217,0.0616563818946511,0.359215478087651,0.234589699975609,0.0494837648386049,?
0.003791,0.00576,0.0070454765785813,0.00352273828929065,0,0.00201299330816609,0.143425773206834,0.250114418539636,0.494693105481816,0.0169213637043517,0.0181696610268039,0.958276244535786,?
0.002549,0.000249,0,0.085074288772313,0.0158613080761939,0.00216290564675372,0.114633999277947,0.64742975692828,0.046141987130746,0.334083508571734,0.584646140000534,0.0494938531217383,?
0.003573,0.000429,0.00609808851604159,0.132125251180901,0,0.000508174043003466,0.430423414423936,0.339968434769319,0.0355721830102426,0.219228340619212,0.220982167344166,0.022799747424398,?
0.00224,0.000679,0.00175164823091937,0.00262747234637905,0.00175164823091937,0.000875824115459683,0.341571405029276,0.494840625234721,0.0648109845440165,0.129478940406549,0.201939631826728,0.0712728112329628,?
0.002824,0.000203,0,0.0417536889869101,0.000673446596563067,0.0040406795793784,0.197319852792979,0.602061257327382,0.0754260188150635,0.39767706770278,0.39767706770278,0.0787850794505507,?
0.002493,0.000213,0.0113549587799419,0.0063871643137173,0.00567747938997093,0.00141936984749273,0.253357517777453,0.466972679825109,0.147614464139244,0.349421389659613,0.527428512693756,0.0461499948607036,?
0.003527,0.000323,0.0221904648945198,0.03353225806283,0,0.0024656072105022,0.344198766586108,0.478820920279528,0.0384634724838344,0.512564711822198,0.398661442528376,0.0316397970260616,?
0.001841,0.00024,0.0084915804992204,0.0233518463728561,0.0106144756240255,0.00318434268720765,0.281283604036676,0.53709246657569,0.0297205317472714,0.451316230176655,0.304078311111931,0.0352090676024341,?
0.002221,0.000296,0.0264278299981605,0.00412934843721257,0.00660695749954012,0.00330347874977006,0.301442435916518,0.502954639652491,0.0602884871833035,0.295672513821672,0.499250310223479,0.106635988591423,?
0.001962,0.000221,0.00178239855334259,0.0115855905967269,0,0.00356479710668519,0.335982127305079,0.459858826762389,0.0427775652802222,0.358468279380936,0.453447054259646,0.0428936402678044,?
0.001882,0.000177,0,0.0346368098872444,0.0346368098872444,0.000911494997032747,0.169538069448091,0.520463643305698,0.0227873749258187,0.38271270502398,0.442746070517938,0.0300166827469788,?
0.00365,0.000295,0.00253197729069568,0.00506395458139136,0,0.00354476820697395,0.400052411929917,0.434993698541518,0.0936831597557401,0.270854324030464,0.411206110118977,0.280703572177026,?
0.00155,0.000175,0.0191464910985992,0.00337879254681162,0.00337879254681162,0,0.361530802508844,0.503440089474932,0.04167177474401,0.375833734287899,0.536346058306689,0.0469792167859873,?
0.003005,0.000262,0.00581418069776488,0.0901198008153557,0.000581418069776488,0.0052327626279884,0.160471387258311,0.645374057451902,0.0354665022563658,0.372753496218121,0.504770359462038,0.0207085275676734,?
0.002125,0.000248,0.00765467628958704,0.0153093525791741,0.00170103917546379,0.00340207835092757,0.400594725821722,0.475440449542128,0.0544332536148411,0.276496588237336,0.607152302005696,0.0684115269865573,?
0.002955,0.000333,0.000636432234212001,0.002545728936848,0,0.021638695963208,0.306123904655972,0.461413369803701,0.129832175779248,0.254182222810435,0.225696284047197,0.438245211742129,?
0.00233,0.000344,0.0229742346542953,0.00430766899768038,0,0,0.333844347320229,0.57076614219265,0.0351792968143897,0.278741387177514,0.437203956600348,0.0324561889179297,?
0.001614,0.000292,0,0.0158712771871963,0.00211617029162617,0.00105808514581308,0.379852567346897,0.49730001853215,0.0486719167074019,0.29307955818623,0.533496383260871,0.144250095044785,?
0.002333,0.000175,0,0.0308317593616183,0.00073408950860996,0,0.107911157765664,0.54322623637137,0.250324522435996,0.352745046616025,0.483107346452382,0.138030670414966,?
0.003321,0.000431,0.0129385079699147,0.00539104498746446,0,0.0991952277693461,0.368208372643823,0.289499115826841,0.0819438838094598,0.427983049749215,0.226196364696353,0.0504466712632155,?
0.002973,0.000508,0.00755567020208977,0.00343439554640444,0,0.0769304602394594,0.424491289535589,0.320772544034175,0.098223712627167,0.297700044041431,0.344705314153236,0.117513175279512,?
0.001906,0.000249,0.0332049266620595,0.00603725939310172,0,0,0.451788244583779,0.380347341765409,0.028173877167808,0.434708591725907,0.393024206217943,0.0178647366462701,?
0.002097,0.000279,0,0.157606131203776,0.0461081766819558,0.00251499145537941,0.0687430997803704,0.618687898023334,0.0352098803753117,0.270557547444094,0.243745538237923,0.0365618307356884,?
0.003214,0.00028,0.000612751697885628,0.0232845645196539,0,0.00306375848942814,0.153187924471407,0.535544983952039,0.0465691290393078,0.31180336563835,0.363770593244742,0.0328214069093,?
0.001558,0.000213,0.185880006991129,0.0230831381230814,0,0.00121490200647797,0.25148471534094,0.403347466150686,0.0376619622008171,0.0681147397149842,0.429122860204401,0.0340573698574921,?
0.002069,0.000147,0,0.085932609708612,0.0510224870144884,0.0107415762135765,0.113681681593685,0.491427111771125,0.0384906480986491,0.348404615344973,0.343565662354071,0.135490683745267,?
0.002847,0.000202,0,0.00208787640013905,0.000695958800046349,0.0125272584008343,0.319445089221274,0.397392474826466,0.0890827264059327,0.532868830943531,0.275882444389204,0.0680258082055572,?
0.152619,0.243587,0.000526891150443538,0.000115659033024191,0,2.57020073387092e-05,0.00182484252104835,0.977151766006714,0.00199190556874996,0.000122157682867218,0.997436274100503,0.000585730428106915,?
0.001962,0.000189,0,0.147611268252163,0.0167292770685785,0.0127929765818541,0.0757737843694436,0.470387908163559,0.034442629258838,0.28505737100281,0.281098240849993,0.0950191236676032,?
0.003825,0.000269,0.00679498019792497,0.00209076313782307,0,0.00209076313782307,0.433310660313831,0.432265278744919,0.0611548217813247,0.449899377972313,0.455704531236472,0.072564415801986,?
0.001882,0.000204,0,0,0.00755073629883194,0,0.386166227854548,0.528551540918236,0.0377536814941597,0.356238330552247,0.481508952284906,0.109611794016076,?
0.002059,0.000219,0.00568803251893695,0.00568803251893695,0.00910085203029913,0,0.337869131624855,0.514198139711901,0.0250273430833226,0.253356905291282,0.640301997008878,0.0506713810582565,?
0.00389,0.000307,0,0.0151504540899927,0,0.0180640029534528,0.326900182480227,0.389832837930966,0.0844929170403439,0.37751741006318,0.387115310319023,0.191958005116871,?
0.002106,0.000293,0.190008658119096,0.0130291651281666,0.00108576376068055,0,0.180236784272971,0.447334669400385,0.0314871490597359,0.0741031609370226,0.38340331093503,0.00322187656247924,?
0.001954,0.000178,0,0.042651208360251,0.00673440132003963,0.00224480044001321,0.1189744233207,0.649869727383825,0.0325496063801916,0.263474117012098,0.466146514713712,0.0912025789657263,?
0.003192,0.000301,0,0.0141141132036902,0.0338738716888566,0.00141141132036902,0.156666656560962,0.597732694176281,0.0395195169703327,0.203854445257446,0.571410187464054,0.0432418520243068,?
0.00195,0.000202,0.00244216525301931,0.00122108262650965,0.00366324787952896,0.00244216525301931,0.302828491374394,0.589782908604163,0.0537276355664248,0.375794713089619,0.531969139308681,0.0536849590128027,?
0.001509,0.000248,0.0777252336199006,0.0656346417234716,0,0.00690890965510227,0.286719750686744,0.376535576203074,0.124360373791841,0.151247813475181,0.384601582836889,0.0561777592907815,?
0.003012,0.000199,0,0.134259355220273,0.0817605047815764,0.00688509513950117,0.153193366853901,0.446670547175138,0.0585233086857599,0.445375215445565,0.434643282543262,0.0858554632184222,?
0.002164,0.000247,0.021767733236255,0.00458268068131685,0.00114567017032921,0.00114567017032921,0.280689191730657,0.579709106186582,0.0504094874944854,0.293412196880953,0.493095497536047,0.0489020328134922,?
0.002354,0.000257,0.0161978798310007,0.0161978798310007,0.00215971731080009,0,0.350954063005014,0.520491871902821,0.0550727914254022,0.316004999328732,0.482110191283579,0.0891296151952835,?
0.008365,0.001013,0.00248751725750078,0.00124375862875039,0,0.00186563794312559,0.0836427677834638,0.178168423568493,0.0528597417218916,0.135352949167479,0.144796178179164,0.0535116310662127,?
0.019025,0.000645,0.00210909819219044,0.00263637274023805,0,0.000395455911035707,0.0510138125236062,0.0491683516054396,0.770216296060546,0.13679885882392,0.13520817441899,0.582190492204123,?
0.001951,0.000185,0,0.0814665833926113,0.169199827046193,0.00501332820877608,0.147893182158894,0.447439542633265,0.0451199538789847,0.286818335300429,0.557401670489513,0.0216466668151267,?
0.002669,0.000452,0.102055873544081,0.00371112267433023,0,0,0.274623077900437,0.235656289819969,0.222667360459814,0.193865175300646,0.178786772777263,0.079700127623599,?
0.002617,0.001081,0,0.0813116155765365,0.00467308135497336,0,0.10000394099643,0.407492694153677,0.0317769532138188,0.0790246264194694,0.0586025319515166,0.0150945915632694,?
0.003127,0.000484,0.00911549688415817,0,0.000911549688415818,0,0.334538735648605,0.521406421773848,0.0865972203995027,0.246268476778229,0.284677321780338,0.417978607375894,?
0.001996,0.000192,0.00686804635718107,0.0618124172146296,0,0.00412082781430864,0.218403874158358,0.589278377446136,0.0618124172146296,0.519046719886985,0.398846426860526,0.0437091974641672,?
0.002102,0.000275,0.0115391508399926,0.00641063935555145,0.00512851148444116,0,0.212833226604308,0.526954555026329,0.182062157697661,0.340640508969327,0.527805623787638,0.0860959528164232,?
0.003178,0.000249,0.0453483524960544,0.00404896004429057,0.000809792008858114,0.00161958401771623,0.24050822663086,0.39922746036705,0.0647833607086491,0.398477816231632,0.376133265788737,0.0335168256643429,?
0.003594,0.002866,0.00445783176893603,0.00445783176893603,0.00445783176893603,0,0.30313256028765,0.227349420215737,0.406405662934668,0.0263235523436361,0.0273231809136476,0.935652341530762,?
0.004579,0.001145,0.0129938188332935,0.0124031907045074,0.000590628128786067,0,0.287635898718814,0.532746572165032,0.0183094719923681,0.292267706185128,0.653601556194984,0.0176876709795034,?
